Vegetation_ID,Vegetation_formation_and_sub-formation,Vegetation_type
430,"Neyraudia reynaudiana, Thysanolaena maxima, Saccharum arundinaceum grassland",Subtropical and tropical grasslands
431,"Carex spp., Themeda triandara var. japonica, Miscanthus sinensis grassland",Subtropical and tropical grasslands
432,Dicranopteris dichotoma grassland,Subtropical and tropical grasslands
433,Pteridium aquilinum var. latiusculum grassland,Subtropical and tropical grasslands
434,Vitex rotundifolia scrub and herb community,Subtropical and tropical grasslands
435,Calamagrostis epigejos tall grass meadow,Grass and forb meadows
436,Calamagrostis pseudophragmites tall grass meadow,Grass and forb meadows
437,Bromus inermis meadow,Grass and forb meadows
438,Dactylis glomerata meadow,Grass and forb meadows
439,Poa spp. meandow,Grass and forb meadows
440,"Roegneria sinkiangensis, Geranium pratense meadow",Grass and forb meadows
441,Brachypodium sylvaticum meadow,Grass and forb meadows
442,Arundinella hirta meadow,Grass and forb meadows
443,Cynodon dactylon meandow,Grass and forb meadows
444,Zoysia japonica meadow,Grass and forb meadows
445,Imperata cylindrica var. major meadow,Grass and forb meadows
446,"Festuca ovina, Deyeuxia arundinacea, forb meadow",Grass and forb meadows
447,Phragmites communis meadow,Grass and forb meadows
448,"Agrostis gigantea, Alopecurus aequalis, Hordeum bogdanii meadow",Grass and forb meadows
449,"Hordeum bogdanii, Aneurolepidium paboanus meadow with Betula pendula",Grass and forb meadows
450,"Carex spp., forb meadow",Grass and forb meadows
451,"Carex lanceolata var. subpediformis, forb meadow",Grass and forb meadows
452,Carex cinerascens meadow,Grass and forb meadows
453,"Phlomis pratensis, Geranium pratens, Iris ruthenica, forb meadow",Grass and forb meadows
454,"Sanguisorba parviflora, Trollius spp., grass meadow",Grass and forb meadows
455,"Sanguisorba officinalis, Artemisia laciniata, Carex pediformis, grass meadow",Grass and forb meadows
456,"Ligularia jamesi, Trollius chinensis, grass meadow",Grass and forb meadows
457,"Phragmites communis, Calamagrostis epigejos meadow","Grass, Carex and forb swamp meadows"
458,"Agrostis alba, Hordeum bogdanii meadow","Grass, Carex and forb swamp meadows"
459,"Deyeuxia angustifolia, Carex spp. meadow","Grass, Carex and forb swamp meadows"
460,Phalaris arundinacea meadow,"Grass, Carex and forb swamp meadows"
461,Miscanthus sacchariflorus meadow,"Grass, Carex and forb swamp meadows"
462,Blysmus sinocompressus meadow,"Grass, Carex and forb swamp meadows"
463,"Carex vesicata, forb meadow","Grass, Carex and forb swamp meadows"
464,"Carex schmidtii, grass, forb meadow","Grass, Carex and forb swamp meadows"
465,"Carex stenophylla, forb meadow","Grass, Carex and forb swamp meadows"
466,"Iris ruthenica, Carex songorica, Phlomis pratensis, Poa angustifolia, forb meadow","Grass, Carex and forb swamp meadows"
467,Aeluropus littoralis meadow,Grass and forb halophytic meadows
468,Calamagrostis epigejos meadow with Tamarix ramosissima ,Grass and forb halophytic meadows
469,Phragmites communis meadow,Grass and forb halophytic meadows
470,Phragmites communis meadow with semi-shrub,Grass and forb halophytic meadows
471,Phragmites communis meadow with Populus spp.,Grass and forb halophytic meadows
472,"Phragmites communis, Poacynum hendersonii meadow with Nitraria spp., Tamarix spp.",Grass and forb halophytic meadows
473,Achnatherum splendens meadow,Grass and forb halophytic meadows
474,Aneurolepidium dasystachys meadow,Grass and forb halophytic meadows
475,"Aneurolepidium chinense, Puccinellia distans meadow",Grass and forb halophytic meadows
476,Zoysia macrostachys meadow,Grass and forb halophytic meadows
477,"Iris lactea var. chinensis, grass, forb meadow",Grass and forb halophytic meadows
478,"Sophora alopecuroides, Poacynum hendersonii, Glycyrrhiza inflata, Alhagi pseudoalhagi, Karelinia caspica meadow",Grass and forb halophytic meadows
479,Sophora alopecuroides meadow,Grass and forb halophytic meadows
480,Apocynum venetum meadow,Grass and forb halophytic meadows
481,Glycyrrhiza inflata meadow,Grass and forb halophytic meadows
482,Alhagi sparsifolia meadow,Grass and forb halophytic meadows
483,Karelinia caspica meadow,Grass and forb halophytic meadows
484,"Kalidium foliatum, Puccinellia distans meadow",Grass and forb halophytic meadows
485,Suaeda glauca meadow,Grass and forb halophytic meadows
486,Kobresia pygmaea meadow,"Kobresia spp., forb high-cold meadows"
487,Kobresia humilis meadow,"Kobresia spp., forb high-cold meadows"
488,Kobresia capillifolia meadow,"Kobresia spp., forb high-cold meadows"
489,Kobresia setchwanensis meadow,"Kobresia spp., forb high-cold meadows"
490,"Kobresia vidua, forb meadow","Kobresia spp., forb high-cold meadows"
491,Kobresia bellardii meadow,"Kobresia spp., forb high-cold meadows"
492,Kobresia spp. meadow,"Kobresia spp., forb high-cold meadows"
493,"Kobresia spp., Carex spp. meadow","Kobresia spp., forb high-cold meadows"
494,"Korbresia stenocarpa, Calamagrostis macrolepis meadow","Kobresia spp., forb high-cold meadows"
495,"Elymus nutans, Roegneria nutans meadow","Kobresia spp., forb high-cold meadows"
496,"Aristida adscensionis, Carex spp. meadow","Kobresia spp., forb high-cold meadows"
497,Poa spp. meadow,"Kobresia spp., forb high-cold meadows"
498,"Festuca kurtschumica, Anthoxanthum alpinum meadow","Kobresia spp., forb high-cold meadows"
499,"Festuca ovina, forb meadow","Kobresia spp., forb high-cold meadows"
500,Carex spp. meadow,"Kobresia spp., forb high-cold meadows"
501,Carex spp. meadow and Myricaria prostrate scrub,"Kobresia spp., forb high-cold meadows"
502,"Polygonum sphaerostachyum, P. viviparum meadow","Kobresia spp., forb high-cold meadows"
503,"Ligularia virgaurea, Anemone spp. meandow","Kobresia spp., forb high-cold meadows"
504,"Anaphalis flavescens, Leontopodium longifolium, Spenceria ramalana meadow","Kobresia spp., forb high-cold meadows"
505,Saussurea spp. Meadow,"Kobresia spp., forb high-cold meadows"
506,"Rhodiola kaschgarica, Carex atrofusca, Polygonum viviparum meadow","Kobresia spp., forb high-cold meadows"
507,Phragmites communis marsh,Cold-temperate and temperate marshes
508,Typha spp. marsh,Cold-temperate and temperate marshes
509,"Carex tato, Deyeuxia angustifolia marsh",Cold-temperate and temperate marshes
510,Carex meyeriana marsh,Cold-temperate and temperate marshes
511,Carex lasiocarpa marsh,Cold-temperate and temperate marshes
512,Carex pseudocuraica marsh,Cold-temperate and temperate marshes
513,"Carex vesicaria, Puccinellia hauptiana marsh",Cold-temperate and temperate marshes
514,Carex stenophylla meadow,Cold-temperate and temperate marshes
515,"Heleocharis yokoscensis, forb marsh",Cold-temperate and temperate marshes
516,"Scirpus triqueter, Phragmites communis marsh",Cold-temperate and temperate marshes
517,Sphagnum bog,Cold-temperate and temperate marshes
518,"Halerpestes tricuspis, Batrachium tricophullum, Potamogeton pectinatus marsh",Cold-temperate and temperate marshes
519,"Miscanthus sacchariflorus, Phragmites communis marsh",Subtropical and tropical marshes
520,Spartina anglica marsh,Subtropical and tropical marshes
521,"Scirpus yagara, S. triqueter marsh",Subtropical and tropical marshes
522,"Carex spp., Juncus effusus marsh",Subtropical and tropical marshes
523,Cyperus malaceensis var . brevifolius marsh,Subtropical and tropical marshes
524,"Leptocarpus disjunctus, Nepenthes mirabilis marsh ",Subtropical and tropical marshes
525,"Kandelia candel, Aegiceras corniculatum, Avicennia marina mangroves",Tropical mangroves
526,"Rhizophora stylosa, Bruguiera sexangula mangroves",Tropical mangroves
527,"Rhizophora apiculata, Xylocarpus granatum mangroves",Tropical mangroves
528,Carex muliensis marsh,High-cold marshes
529,"Carex spp., Deschampsia caespitosa marsh",High-cold marshes
530,"Carex spp., Blysmus sinocompressus marsh",High-cold marshes
531,"Dryas octopetala, Phyllodoce caerulea, Rhacomitrium canescens tundra",Alpine tundra
532,"Papaver pseudo-radicatum, Oxytropis anertii, Polyprachasrum alpinum tundra",Alpine tundra
533,Cetraria nivalis tundra,Alpine tundra
534,Arenaria pulvinata cushion vegetation,Alpine cushion vegetation
535,"Arenaria kansuensis, Rhodiola spp. cushion vegetation",Alpine cushion vegetation
536,"Arenaria musciformis, Androsace tapete cushion vegetation",Alpine cushion vegetation
537,Androsace squarrosula cushion vegetation,Alpine cushion vegetation
538,"Sibbaldia tetrandra, Anthoxanthum alpinum cushion vegetation",Alpine cushion vegetation
539,Potentilla pamiroalaica cushion vegetation,Alpine cushion vegetation
540,"Oxytropis chionobia, Poa festucacens cushion vegetation",Alpine cushion vegetation
541,Ajania tibetica cushion vegetation,Alpine cushion vegetation
542,"Saussurea involucrata, Callianthemum alatavicum sparse vegetation",Alpine sparse vegetation
543,"Saussurea medusa, Saussurea spp. sparse vegetation",Alpine sparse vegetation
544,"Saussurea spp., Rhodiola rosea, Cremanthodium spp. sparse vegetation",Alpine sparse vegetation
545,"Saussurea tridactyla, Waldheimia glabra sparse vegetation",Alpine sparse vegetation
546,"Roegneria spp., Polygonum alpinum sparse vegetation",Alpine sparse vegetation
547,"Potato, cabbage field",One year one ripe fields with cold-tolerant crops of short growth duration
548,"Spring barley, spring wheat, navew, rape field",One year one ripe fields with cold-tolerant crops of short growth duration
549,"Spring wheat, early-matuing soybean, flax field ",One year one ripe grain fields and cold-tolerant economic crop fields
550,"Spring wheat, medium and late maturing soybean, Chinese sorghum; sugar beet, sunflower, flax field",One year one ripe grain fields and cold-tolerant economic crop fields
551,"Spring wheat, naked oats, buckwheat, potato, flax field",One year one ripe grain fields and cold-tolerant economic crop fields
552,"Spring wheat, panic, flax, rape field",One year one ripe grain fields and cold-tolerant economic crop fields
553,"Spring wheat, cron, rape field",One year one ripe grain fields and cold-tolerant economic crop fields
554,"Spring wheat, pea, rape field; apple orchard",One year one ripe grain fields an cold-tolerant economic crop fields; deciduous orchards
555,"Spring wheat, rice, sugar beet, sunflower, chinese wolfberry field; pear orchard",One year one ripe grain fields an cold-tolerant economic crop fields; deciduous orchards
556,"Spring (winter) wheat, millet, panic, lucerne; musk melon field; apple, walnut orchard",One year one ripe grain fields an cold-tolerant economic crop fields; deciduous orchards
557,"Winter (spring) wheat, corn field, early maturing cotton, Hami-melon field; apple, grape orchard",One year one ripe grain fields an cold-tolerant economic crop fields; deciduous orchards
558,"Winter wheat, corn, peanut field; apple, persimmon, walnut, grape orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
559,"Winter wheat, corn, buckwheat field; apple, pear, walnut orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
560,"Winter wheat, millet, Chinese sorghum, cotton, peanut field; apple, pear, walnut, grape orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
561,"Winter (spring) wheat, corn, cotton, Hami-melon field; apple, walnut, grape orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
562,"Winter wheat, corn field; apple, pear, apricot orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
563,"Late maturing Chinese sorghum, long-staple cotton, Hami-melon field; grape orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
564,"Summer rice, winter wheat, cotton, rape, mulberry field",One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
565,"Summer rice, winter wheat, corn, soybean, rape field; tea plantation; tung oil tree plantation; apple orchard",One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
566,"Summer rice, winter wheat, corn, rape, tobacco field; apple, walnut orchard",One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
567,"Summer rice, broad bean (or double-cropping rice) field; tea oiltea camellia plantations; citrus orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568,"Double-cropping rice and chinese clover, winter wheat, sweet potato field; tea, oiltea camellia plantations; citrus orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
569,"Summer rice, winter wheat, sweet potato, winter rape, mulberry field; tung oil tree plantation; citrus orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
570,"Summer rice, winter wheat, Chinese sorghum, sweet potato (double-cropping rice locally), winter rape, sugarcane field; citrus, longan orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571,"Double-cropping rice, broad bean, sugarcane field; citrus, longan orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
572,"Double-cropping rice and winter sweet potato, double-cropping corn, cassava field; Chinese aneise, cassiabarktree plantation; banana, pineapple, papaya, mango orchard",One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573,"Double-cropping rice and winter sweet potato, winter watermelon, cassava, jute field; rubber plantation; litchi, coconut, betel orchard",One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
001a,Larix gmelinii forest,Needleleaf forests in cold-temperate zone and on mountains in temperate zone
001b,"Larix gmelinii, Pinus sylvestris var. mongolica forest",Needleleaf forests in cold-temperate zone and on mountains in temperate zone
001c,"Larix gmelinii, Quercus mongolioa forest",Needleleaf forests in cold-temperate zone and on mountains in temperate zone
001d,"Larix gmelinii, Betula platyphylla forest",Needleleaf forests in cold-temperate zone and on mountains in temperate zone
002a,Larix sibirica forest,Needleleaf forests in cold-temperate zone and on mountains in temperate zone
002b,"Larix sibirica, Picea obovata forest",Needleleaf forests in cold-temperate zone and on mountains in temperate zone
002c,"Larix sibirica, Picea schrenkiana forest",Needleleaf forests in cold-temperate zone and on mountains in temperate zone
004+087a,Larix principis-rupprechtii forest and Betula platyphylla forest,
007a,Pinus sylvestris var. mongolica forest,Needleleaf forests in cold-temperate zone and on mountains in temperate zone
007b,Pinus sylvestris var. mongolica woodland,Needleleaf forests in cold-temperate zone and on mountains in temperate zone
010a,Picea jezoensis forest,Needleleaf forests in cold-temperate zone and on mountains in temperate zone
010b,"Picea jezoensis, Abies nephrolpeis, Picea koraiensis forest",Needleleaf forests in cold-temperate zone and on mountains in temperate zone
017+070a,Pinus tabulaeformis forest and Quercus liaotungensis forest,
017+077,Pinus tabulaeformis forest and Robinia pseudoacacia forest,
023a,"Shrub layer dominated by Symplocos paniculata, Quercus fabri, Q. serrata var. brevipetiolata",Needleleaf forests in subtropical zone
023a+030,"Pinus Massoniana forest at shrub layer dominated by Symplocos paniculata, Quercus fabri, Q. serrata var. brevipetiolata and Cunninghamia landceolata forest",
023a+097,"Pinus Massoniana forest at shrub layer dominated by Symplocos paniculata, Quercus fabri, Q. serrata var. brevipetiolata and Quercus variabilis, Q. acutissima forest",
023a+202,"Pinus Massoniana forest at shrub layer dominated by Symplocos paniculata, Quercus fabri, Q. serrata var. brevipetiolata and Exochorada racemosa, Rhododendron simsii scrub",
023b,"Shrub layer dominatd by Loropetalum chinense, Rhododendron simsii",Needleleaf forests in subtropical zone
023c,Shrub layer dominated by Rhodomyrtus tomentosa,Needleleaf forests in subtropical zone
023d,Shrub layer dominated by Baeckea frutescens,Needleleaf forests in subtropical zone
024a,"Shrub layer dominated by Ternstroemia gymnanthera, Illicium yunnanense",Needleleaf forests in subtropical zone
024b,"Shrub layer dominated by Lyonia ovalifolia, Rhododendron spiciferum",Needleleaf forests in subtropical zone
024c,"Shrub layer dominated by Phyllanthus emblica, Wendlandia scabra",Needleleaf forests in subtropical zone
024d,"Shrub layer dominated by Quercus monimotricha, Rhododendron siderophyllum",Needleleaf forests in subtropical zone
024e,Shrub layer dominated by Rubus ellipticus,Needleleaf forests in subtropical zone
028a,Pinus armandii forest,Needleleaf forests in subtropical zone
028b,"Pinus armandii, Tsuga chinensis forest",Needleleaf forests in subtropical zone
028c,"Pinus armandii, Tsuga chinensis, Betula spp. forest",Needleleaf forests in subtropical zone
028d,"Pinus armandii, Populus davidiana forest",Needleleaf forests in subtropical zone
028e,"Pinus armandii, Querus variablilis, Q. aliena var. acuteserrata forest",Needleleaf forests in subtropical zone
042+041,Picea purpurea forest and Picea asperata forest,
045+060,Picea likiangensis var. balfouriana forest and Sabina tibetica forest ,
046+054,Picea likiangensis var. linzhiensis forest and Abies georgei var. smithii forest,
063a,"Pinus koraiensis, Quercus mongolica forest",Needleleaf and deciduous broadleaf mixed forests in temperate zone 
063b,"Pinus koraiensis, Tilia amurensis forest",Needleleaf and deciduous broadleaf mixed forests in temperate zone 
063c,"Pinus koraiensis , Betula costata forest",Needleleaf and deciduous broadleaf mixed forests in temperate zone 
063d,"Pinus koraiensis, Ulmus propinqua , Fraxinus mandshurica forest",Needleleaf and deciduous broadleaf mixed forests in temperate zone 
063e,"Pinus koraiensis, Abies holophylla and deciduous broadleaf mixed forest",Needleleaf and deciduous broadleaf mixed forests in temperate zone 
065a,"Tsuga chinensis, Acer spp., Betula spp. forest","Needeleleaf, evergreen and deciduous broadleaf mixed forests on mountains in subtropical zone"
066a,"Tsuga dumosa, Schima mornhae forest","Needeleleaf, evergreen and deciduous broadleaf mixed forests on mountains in subtropical zone"
066b,"Tsuga dumosa, Tetracenton sinense forest","Needeleleaf, evergreen and deciduous broadleaf mixed forests on mountains in subtropical zone"
066c,"Tsuga dumosa, Quercus semicarpifolia forest","Needeleleaf, evergreen and deciduous broadleaf mixed forests on mountains in subtropical zone"
067+068,"Tilia, Acer forest and Ulmus propinqua, Fraxinus mandshurica, Juglans mandshurica forest",
067a,"Tilia amurensis, Acer mono, Tilia mandshurica forest",Broadleaf deciduous forests in temperate zone
067b,"Tilia mandshurica, T. mongolica, Acer truncatum forest",Broadleaf deciduous forests in temperate zone
067b+068,"Tilia mandshurica, T. mongolica, Acer truncatum forest and Ulmus propinqua, Fraxinus mandshurica, Juglans mandshurica forest",
069a,Quercus mongolica forest,Broadleaf deciduous forests in temperate zone
069b,Quercus mongolica coppice,Broadleaf deciduous forests in temperate zone
069c,"Quercus mongolica, Betula davurica forest",Broadleaf deciduous forests in temperate zone
070a,Quercus liaotungensis forest,Broadleaf deciduous forests in temperate zone
070b,Quercus liaotungensis coppice,Broadleaf deciduous forests in temperate zone
073+001,Quercus acutissima forest and Larix gmelinii forest,
073a,Quercus acutissima forest,Broadleaf deciduous forests in temperate zone
073b,Quercus acutissima coppice,Broadleaf deciduous forests in temperate zone
075+080,Quercus variabilis forest and Populus simonii forest,
075+094,"Quercus variabilis forest and Toxicodemdron vernicifluum, Acer mono forest ",
080a+189,Populus simonii forest and Hippophae rhamnoides scrub,
083+087a,Populus davidiana forest and Betula platyphylla forest,
087a,Betula platyphylla forest,Broadleaf deciduous forests in temperate zone
087a+070a,Betula platyphylla forest and Quercus liaotungensis forest,
087a+083,Betula platyphylla forest and Populus davidiana forest,
087b,"Betula platyphylla, Populus davidiana forest",Broadleaf deciduous forests in temperate zone
091a,Ulmus pumila woodland,Microphyllous deciduous woodlands in temperate zone
091b,Ulmus macrocarpa woodland,Microphyllous deciduous woodlands in temperate zone
091b+191a,Ulmus macrocarpa woodland and Caragana microphylla scrub,
091c,Ulmus glaucescens woodland,Microphyllous deciduous woodlands in temperate zone
095+097,"Quercus fabri, Q. serrata var. brevipetiolata forest and Quercus variabilis, Q. acutissima forest",
095+097+100,"Quercus fabri, Q. serrata var. brevipetiolata forest, Quercus variabilis, Q. acutissima forest and Liquidambar formosana forest",
095+097+101,"Quercus fabri, Q. serrata var. brevipetiolata forest, Quercus variabilis, Q. acutissima forest and Platycarya strobilacea, Dalbergia hupeana forest ",
095+099,"Quercus fabri, Q. serrata var. brevipetiolata forest and Castanea sequinii, Quercus serrata var. brevipetiolata, Platycarya strobilacea forest",
097+099,"Quercus variabilis, Q. acutissima forest and Castanea sequinii, Quercus serrata var. brevipetiolata, Platycarya strobilacea forest",
100+113,Liquidambar formosana forest and Castanopsis sclerophylla forest and Cyclobalanopsis glauca forest ,
101+113,"Platycarya strobilacea, Dalbergia hupeana forest and Castanopsis sclerophylla forest and Cyclobalanopsis glauca forest",
104a,Populus davidiana firest,Broadleaf deciduous forests in subtropical zone 
106a,"Quercus variabilis, Q. serrata var. brevipetiolata, Castanopsis sclerophylla, Cyclobalanopsis glauca forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
106b,"Quercus variabilis, Q. axyphylla forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
106c,"Quercus variabilis, Q. spathulata forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111a,"Cyclobalanopsis glauca, Pistacia chinensis, Celtis sinensis forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111b,"Cyclobalanopsis glauca, Sapium rotundifolium, Pteroceltis tatarinowii forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111c,"Cyclobalanopsis glauca, Carpinus pubescens, Platycarya strobilacea forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111d,"Cyclobalanopsis glauca, Lysidice rhodostegia forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
115+421a,"Castanopsis eyrei, C. carlesii forest and Miscanthus sinensis, Arundinella hirta, Eulalia speciosa grassland",
150a,"Vatica astrotricha, Heritiera parvifolia forest",Tropical rain forests 
150b,"Vatica astrotricha, Litchi chinensis forest",Tropical rain forests 
164a,Phyllostachys bambusoides forest,Bamboo forests and scrubs in subtropical and tropical zones
164b,"Phyllostachys bambusoides forest, Ph. nigra var. henonis forest ",Bamboo forests and scrubs in subtropical and tropical zones
164c,Phyllostachys bambusoides f. tanakae forest,Bamboo forests and scrubs in subtropical and tropical zones
187+185,Ostryopsis davidiana scrub and Spiraea spp. scrub,
187+189,Ostryopsis davidiana scrub and Hippophae rhamnoides scrub,
189+187,Hippophae rhamnoides scrub and Ostryopsis davidiana scrub,
189+192,"Hippophae rhamnoides scrub and Rosa spp., Cotoneaster spp. scrub",
189+379,"Hippophae rhamnoides scrub and Artemisia giraldii, grass steppe",
190a,Elaeognus umbellata scrub ,Deciduous scrubs in temperate zone
190b,"Elaeagnus umebllata, Salix spp. scrub",Deciduous scrubs in temperate zone
191a,Caragana microphylla scrub,Deciduous scrubs in temperate zone
191b,Caragana intermedia scrub,Deciduous scrubs in temperate zone
191c,Caragana korshinskii scrub,Deciduous scrubs in temperate zone
191d,Caragana tibetica scrub,Deciduous scrubs in temperate zone
199+198,"Quercus fabri, Q. serrata var. brevipetiolata scrub and Castanea sequinii, Quercus fabri scrub",
199+205,"Quercus fabri, Q. serrata var. brevipetiolata scrub and Loropetalum chinense, Vaccinium bracteatum, Rhododendron simsii scrub",
205+113,"Loropetalum chinense, Vaccinium bracteatum, Rhododendron simsii scrub and Castanopsis sclerophylla forest and Cyclobalanopsis glauca forest",
212a,"Macaranga denticulata, Aporosa chinensis, Engelhardtia roxburghiana scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
212b,"Macaranga denticulata, Aporosa yunnanensus, Mallotus barbatus scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
216a,"Zanthoxylum planispinum, Viburnum spp. scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
216b,"Vibrunum propinquum, Zanthoxylum planispinum scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
216c,"Zanthoxylum planispinum, Viburnum cinnamomifolium scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
222a,"Phyllanthus emblica, Wendlandia chinensis scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
222b,"Phyllanthus emblica, Wendlandia scabra scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
233a,"Salix oritrepha, Dasiphora fruticosa, Caragana jubata scrub",Subalpine broadleaf deciduous scrubs
257+232,"Rhododendron nivale, Rh. anthopogon scrub and Salix sclerophylla scrub",
257+243,"Rhododendron nivale, Rh. anthopogon scrub and Caragana jubata scrub",
257+256,"Rhododendron nivale, Rh. anthopogon scrub and Rhododendron racemosum scrub",
257+486a,"Rhododendron nivale, Rh. anthopogon scrub and Kobresia pygmaea meadow",
257+486d,"Rhododendron nivale, Rh. anthopogon scrub and Kobresia polygonum, Polygonum sphaerostachyum meadow",
257+490,"Rhododendron nivale, Rh. anthopogon scrub and Kobresia vidua, forb meadow ",
257+502,"Rhododendron nivale, Rh. anthopogon scrub and Polygonum sphaerostachyum, P. viviparum meadow",
262+486d,"Sabina pingii var. wilsonii, S. squamata, S. wallichiana scrub and Kobresia polygonum, Polygonum sphaerostachyum meadow",
265a,Haloxylon ammodendron sandy desert,Dwarf semi-arboreous deserts
265b,Haloxylon ammodendron gravel desert,Dwarf semi-arboreous deserts
265c,Haloxylon ammodendron loamy desert,Dwarf semi-arboreous deserts
265c+309,Haloxylon ammodendron loamy desert and Anabasis aphylla desert,
265d,Haloxylon ammodendron saline desert,Dwarf semi-arboreous deserts
266+319,Haloxylon persicum desert and Artemisia arenaria desert,
273+265a,Calligonum leucocladum desert and Haloxylon ammodendron sandy desert,
274+277+026,Calligonum roborowskii desert and Tamarix ramosissima desert and Pinus khasya forest,
276+320,Calligonum mongolicum desert and Artemisia salsoloides desert,
276+328,"Calligonum mongolicum desert and Hedysarum mongolicum, Artemisia salsoloides, Psammochloa mongolica desert",
277+197,Tamarix ramosissima desert and Tamarix ramosissima scrub,
277+469,Tamarix ramosissima desert and Phragmites communis meadow,
281+267,Nitraria sibirica desert and Ephedra przewalskii desert,
281+293,Nitraria sibirica desert and Reaumuria soongorica desert,
281a,Nitraria sibirica saline desert,Shrub deserts
293+281+030,Reaumuria soongorica desert and Nitraria sibirica desert and Cunninghamia lanceolata forest,
293a,Reaumuria soongorica sandy desert,Semi-shrub and dwarf semi-shrub deserts 
293b,Reaumuria soongorica desert,Semi-shrub and dwarf semi-shrub deserts 
293c,Reaumuria soongorica loamy desert,Semi-shrub and dwarf semi-shrub deserts 
296+293,Ceratoides latens desert and Reaumuria soongorica desert,
296+333,Ceratoides latens desert and Kalidium foliatum desert,
296a,Ceratoides latens sandy desert,Semi-shrub and dwarf semi-shrub deserts 
296b,Ceratoides latens gravel desert,Semi-shrub and dwarf semi-shrub deserts 
296c,Ceratoides latens loamy desert,Semi-shrub and dwarf semi-shrub deserts 
299+296,Salsola abrotanoides desert and Ceratoides latens desert,
299a,Salsola abrotanoides gravel desert,Semi-shrub and dwarf semi-shrub deserts 
299b,Salsola abrotanoides rocky desert,Semi-shrub and dwarf semi-shrub deserts 
303a,"Sympegma regelii, Caragana dasyphylla gravel desert",Semi-shrub and dwarf semi-shrub deserts 
303b,Sympegma regelii sandy desert,Semi-shrub and dwarf semi-shrub deserts 
303c,Sympegma regelii rocky desert,Semi-shrub and dwarf semi-shrub deserts 
307a,Anabasis brevifolia sandy desert,Semi-shrub and dwarf semi-shrub deserts 
307b,Anabasis brevifolia gravel desert,Semi-shrub and dwarf semi-shrub deserts 
309a,Anabasis aphylla loamy desert,Semi-shrub and dwarf semi-shrub deserts 
312a,Seriphidium terrae-allbae sandy gravel desert,Semi-shrub and dwarf semi-shrub deserts 
312b,Seriphidium terrae-albae loamy desert,Semi-shrub and dwarf semi-shrub deserts 
315a,Seriphidium borotalense gravel desert,Semi-shrub and dwarf semi-shrub deserts 
315b,Seriphidium borotalense loamy desert,Semi-shrub and dwarf semi-shrub deserts 
317a,Artemisia rhodantha sandy desert,Semi-shrub and dwarf semi-shrub deserts 
317b,Artemisia rhodantha gravel desert,Semi-shrub and dwarf semi-shrub deserts 
317c,Artemisia rhodantha loamy desert,Semi-shrub and dwarf semi-shrub deserts 
319+450,Artemisia arenaria desert and Carex spp. meadow,
350a,"Poa angustifolia, Festuca sulcata, Helictotrichon schellianum steppe","Temperate grass, forb meadow steppes"
350b,"Poa angustifolia, Stipa capillata steppe","Temperate grass, forb meadow steppes"
360a,Stipa bungeana steppe,Temperate tufted grass steppes
360a+375,"Stipa bungeana steppe and Thymus mongolicus, tufted grass steppe",
360a+379,"Stipa bungeana steppe and Artemisia giraldii, grass steppe",
360a+417+418,"Stipa bungeana steppe and Artemisia salsoloides var. wellbyi, Stipa spp. steppe and Artemisia younghusbandii, Orinus thoroldii steppe",
360b,"Stipa bungeana, Aneurolepidium dasytachys, Artemisia spp. steppe",Temperate tufted grass steppes
361a,Stipa capillata steppe,Temperate tufted grass steppes
361b,"Stipa capillata, Artemisia frigida steppe",Temperate tufted grass steppes
366a,Achnatherum splendens steppe,Temperate tufted grass steppes
